ISO3,income_group,region
AFG,Low income,South Asia
ALB,Upper middle income,Europe & Central Asia
DZA,Upper middle income,Middle East & North Africa
ASM,High income,East Asia & Pacific
AND,High income,Europe & Central Asia
AGO,Lower middle income,Sub-Saharan Africa
ATG,High income,Latin America & Caribbean
ARG,Upper middle income,Latin America & Caribbean
ARM,Upper middle income,Europe & Central Asia
ABW,High income,Latin America & Caribbean
AUS,High income,East Asia & Pacific
AUT,High income,Europe & Central Asia
AZE,Upper middle income,Europe & Central Asia
BHS,High income,Latin America & Caribbean
BHR,High income,Middle East & North Africa
BGD,Lower middle income,South Asia
BRB,High income,Latin America & Caribbean
BLR,Upper middle income,Europe & Central Asia
BEL,High income,Europe & Central Asia
BLZ,Upper middle income,Latin America & Caribbean
BEN,Lower middle income,Sub-Saharan Africa
BMU,High income,North America
BTN,Lower middle income,South Asia
BOL,Lower middle income,Latin America & Caribbean
BIH,Upper middle income,Europe & Central Asia
BWA,Upper middle income,Sub-Saharan Africa
BRA,Upper middle income,Latin America & Caribbean
VGB,High income,Latin America & Caribbean
BRN,High income,East Asia & Pacific
BGR,High income,Europe & Central Asia
BFA,Low income,Sub-Saharan Africa
BDI,Low income,Sub-Saharan Africa
CPV,Lower middle income,Sub-Saharan Africa
KHM,Lower middle income,East Asia & Pacific
CMR,Lower middle income,Sub-Saharan Africa
CAN,High income,North America
CYM,High income,Latin America & Caribbean
CAF,Low income,Sub-Saharan Africa
TCD,Low income,Sub-Saharan Africa
CHI,High income,Europe & Central Asia
CHL,High income,Latin America & Caribbean
CHN,Upper middle income,East Asia & Pacific
COL,Upper middle income,Latin America & Caribbean
COM,Lower middle income,Sub-Saharan Africa
COD,Low income,Sub-Saharan Africa
COG,Lower middle income,Sub-Saharan Africa
CRI,Upper middle income,Latin America & Caribbean
CIV,Lower middle income,Sub-Saharan Africa
HRV,High income,Europe & Central Asia
CUB,Upper middle income,Latin America & Caribbean
CUW,High income,Latin America & Caribbean
CYP,High income,Europe & Central Asia
CZE,High income,Europe & Central Asia
DNK,High income,Europe & Central Asia
DJI,Lower middle income,Middle East & North Africa
DMA,Upper middle income,Latin America & Caribbean
DOM,Upper middle income,Latin America & Caribbean
ECU,Upper middle income,Latin America & Caribbean
EGY,Lower middle income,Middle East & North Africa
SLV,Upper middle income,Latin America & Caribbean
GNQ,Upper middle income,Sub-Saharan Africa
ERI,Low income,Sub-Saharan Africa
EST,High income,Europe & Central Asia
SWZ,Lower middle income,Sub-Saharan Africa
ETH,Low income,Sub-Saharan Africa
FRO,High income,Europe & Central Asia
FJI,Upper middle income,East Asia & Pacific
FIN,High income,Europe & Central Asia
FRA,High income,Europe & Central Asia
PYF,High income,East Asia & Pacific
GAB,Upper middle income,Sub-Saharan Africa
GMB,Low income,Sub-Saharan Africa
GEO,Upper middle income,Europe & Central Asia
DEU,High income,Europe & Central Asia
GHA,Lower middle income,Sub-Saharan Africa
GIB,High income,Europe & Central Asia
GRC,High income,Europe & Central Asia
GRL,High income,Europe & Central Asia
GRD,Upper middle income,Latin America & Caribbean
GUM,High income,East Asia & Pacific
GTM,Upper middle income,Latin America & Caribbean
GIN,Lower middle income,Sub-Saharan Africa
GNB,Low income,Sub-Saharan Africa
GUY,High income,Latin America & Caribbean
HTI,Lower middle income,Latin America & Caribbean
HND,Lower middle income,Latin America & Caribbean
HKG,High income,East Asia & Pacific
HUN,High income,Europe & Central Asia
ISL,High income,Europe & Central Asia
IND,Lower middle income,South Asia
IDN,Upper middle income,East Asia & Pacific
IRN,Upper middle income,Middle East & North Africa
IRQ,Upper middle income,Middle East & North Africa
IRL,High income,Europe & Central Asia
IMN,High income,Europe & Central Asia
ISR,High income,Middle East & North Africa
ITA,High income,Europe & Central Asia
JAM,Upper middle income,Latin America & Caribbean
JPN,High income,East Asia & Pacific
JOR,Lower middle income,Middle East & North Africa
KAZ,Upper middle income,Europe & Central Asia
KEN,Lower middle income,Sub-Saharan Africa
KIR,Lower middle income,East Asia & Pacific
PRK,Low income,East Asia & Pacific
KOR,High income,East Asia & Pacific
XKX,Upper middle income,Europe & Central Asia
KWT,High income,Middle East & North Africa
KGZ,Lower middle income,Europe & Central Asia
LAO,Lower middle income,East Asia & Pacific
LVA,High income,Europe & Central Asia
LBN,Lower middle income,Middle East & North Africa
LSO,Lower middle income,Sub-Saharan Africa
LBR,Low income,Sub-Saharan Africa
LBY,Upper middle income,Middle East & North Africa
LIE,High income,Europe & Central Asia
LTU,High income,Europe & Central Asia
LUX,High income,Europe & Central Asia
MAC,High income,East Asia & Pacific
MDG,Low income,Sub-Saharan Africa
MWI,Low income,Sub-Saharan Africa
MYS,Upper middle income,East Asia & Pacific
MDV,Upper middle income,South Asia
MLI,Low income,Sub-Saharan Africa
MLT,High income,Middle East & North Africa
MHL,Upper middle income,East Asia & Pacific
MRT,Lower middle income,Sub-Saharan Africa
MUS,Upper middle income,Sub-Saharan Africa
MEX,Upper middle income,Latin America & Caribbean
FSM,Lower middle income,East Asia & Pacific
MDA,Upper middle income,Europe & Central Asia
MCO,High income,Europe & Central Asia
MNG,Upper middle income,East Asia & Pacific
MNE,Upper middle income,Europe & Central Asia
MAR,Lower middle income,Middle East & North Africa
MOZ,Low income,Sub-Saharan Africa
MMR,Lower middle income,East Asia & Pacific
NAM,Upper middle income,Sub-Saharan Africa
NRU,High income,East Asia & Pacific
NPL,Lower middle income,South Asia
NLD,High income,Europe & Central Asia
NCL,High income,East Asia & Pacific
NZL,High income,East Asia & Pacific
NIC,Lower middle income,Latin America & Caribbean
NER,Low income,Sub-Saharan Africa
NGA,Lower middle income,Sub-Saharan Africa
MKD,Upper middle income,Europe & Central Asia
MNP,High income,East Asia & Pacific
NOR,High income,Europe & Central Asia
OMN,High income,Middle East & North Africa
PAK,Lower middle income,South Asia
PLW,High income,East Asia & Pacific
PAN,High income,Latin America & Caribbean
PNG,Lower middle income,East Asia & Pacific
PRY,Upper middle income,Latin America & Caribbean
PER,Upper middle income,Latin America & Caribbean
PHL,Lower middle income,East Asia & Pacific
POL,High income,Europe & Central Asia
PRT,High income,Europe & Central Asia
PRI,High income,Latin America & Caribbean
QAT,High income,Middle East & North Africa
ROU,High income,Europe & Central Asia
RUS,High income,Europe & Central Asia
RWA,Low income,Sub-Saharan Africa
WSM,Lower middle income,East Asia & Pacific
SMR,High income,Europe & Central Asia
STP,Lower middle income,Sub-Saharan Africa
SAU,High income,Middle East & North Africa
SEN,Lower middle income,Sub-Saharan Africa
SRB,Upper middle income,Europe & Central Asia
SYC,High income,Sub-Saharan Africa
SLE,Low income,Sub-Saharan Africa
SGP,High income,East Asia & Pacific
SXM,High income,Latin America & Caribbean
SVK,High income,Europe & Central Asia
SVN,High income,Europe & Central Asia
SLB,Lower middle income,East Asia & Pacific
SOM,Low income,Sub-Saharan Africa
ZAF,Upper middle income,Sub-Saharan Africa
SSD,Low income,Sub-Saharan Africa
ESP,High income,Europe & Central Asia
LKA,Lower middle income,South Asia
KNA,High income,Latin America & Caribbean
LCA,Upper middle income,Latin America & Caribbean
MAF,High income,Latin America & Caribbean
VCT,Upper middle income,Latin America & Caribbean
SDN,Low income,Sub-Saharan Africa
SUR,Upper middle income,Latin America & Caribbean
SWE,High income,Europe & Central Asia
CHE,High income,Europe & Central Asia
SYR,Low income,Middle East & North Africa
TJK,Lower middle income,Europe & Central Asia
TZA,Lower middle income,Sub-Saharan Africa
THA,Upper middle income,East Asia & Pacific
TLS,Lower middle income,East Asia & Pacific
TGO,Low income,Sub-Saharan Africa
TON,Upper middle income,East Asia & Pacific
TTO,High income,Latin America & Caribbean
TUN,Lower middle income,Middle East & North Africa
TUR,Upper middle income,Europe & Central Asia
TKM,Upper middle income,Europe & Central Asia
TCA,High income,Latin America & Caribbean
TUV,Upper middle income,East Asia & Pacific
UGA,Low income,Sub-Saharan Africa
UKR,Upper middle income,Europe & Central Asia
ARE,High income,Middle East & North Africa
GBR,High income,Europe & Central Asia
USA,High income,North America
URY,High income,Latin America & Caribbean
UZB,Lower middle income,Europe & Central Asia
VUT,Lower middle income,East Asia & Pacific
VEN,,Latin America & Caribbean
VNM,Lower middle income,East Asia & Pacific
VIR,High income,Latin America & Caribbean
PSE,Lower middle income,Middle East & North Africa
YEM,Low income,Middle East & North Africa
ZMB,Lower middle income,Sub-Saharan Africa
ZWE,Lower middle income,Sub-Saharan Africa
AFE,,
AFW,,
ARB,,
CSS,,
CEB,,
EAR,,
EAS,,
EAP,,
TEA,,
EMU,,
ECS,,
ECA,,
TEC,,
EUU,,
FCS,,
HPC,,
HIC,,
IBD,,
IBT,,
IDB,,
IDX,,
IDA,,
LTE,,
LCN,,
LAC,,
TLA,,
LDC,,
LMY,,
LIC,,
LMC,,
MEA,,
MNA,,
TMN,,
MIC,,
NAC,,
OED,,
OSS,,
PSS,,
PST,,
PRE,,
SST,,
SAS,,
TSA,,
SSF,,
SSA,,
TSS,,
UMC,,
WLD,,
